source;share/tutorial_service/hook/cmake_prefix_path.ps1
source;share/tutorial_service/hook/cmake_prefix_path.dsv
source;share/tutorial_service/hook/cmake_prefix_path.sh
source;share/tutorial_service/hook/ld_library_path_lib.ps1
source;share/tutorial_service/hook/ld_library_path_lib.dsv
source;share/tutorial_service/hook/ld_library_path_lib.sh
source;share/tutorial_service/hook/pythonpath.ps1
source;share/tutorial_service/hook/pythonpath.dsv
source;share/tutorial_service/hook/pythonpath.sh
source;share/tutorial_service/local_setup.bash
source;share/tutorial_service/local_setup.dsv
source;share/tutorial_service/local_setup.ps1
source;share/tutorial_service/local_setup.sh
source;share/tutorial_service/local_setup.zsh
