[0.012s] Invoking command in '/home/phat/testpublicsher/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/phat/testpublicsher/build/my_bot -- -j12 -l12
[0.055s] Invoked command in '/home/phat/testpublicsher/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/phat/testpublicsher/build/my_bot -- -j12 -l12
[0.118s] Invoking command in '/home/phat/testpublicsher/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/phat/testpublicsher/build/my_bot
[0.125s] -- Install configuration: ""
[0.126s] -- Execute custom install script
[0.126s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/config/empty.yaml
[0.126s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.126s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.127s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/config/my_controller.yaml
[0.127s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.127s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/lidar.xacro
[0.127s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.127s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/robot_config.xacro
[0.127s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/robot_control.xacro
[0.127s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/robot_lib.xacro
[0.128s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.128s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.128s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.128s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.128s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/launch/testlaunch.py
[0.128s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/worlds/empty.world
[0.129s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/worlds/testworld.world
[0.129s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.129s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.129s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.130s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.130s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/environment/path.sh
[0.130s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/environment/path.dsv
[0.130s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/local_setup.bash
[0.130s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/local_setup.sh
[0.131s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/local_setup.zsh
[0.131s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/local_setup.dsv
[0.131s] -- Symlinking: /home/phat/testpublicsher/install/my_bot/share/my_bot/package.dsv
[0.142s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.142s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.142s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.142s] -- Up-to-date symlink: /home/phat/testpublicsher/install/my_bot/share/my_bot/package.xml
[0.146s] Invoked command in '/home/phat/testpublicsher/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/phat/testpublicsher/build/my_bot
